"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10"
"1162",0.436717868285126,1.23671739249701,1.25362541328173,1.09018535951635,1.06850347880869,0.908220138566066,0.883665160318466,0.884810706851739,0.880372938156804,0.877207168550502
"1164",0.458191967194578,1.18639387158216,1.20986668049815,1.05822952005586,1.03784173846693,0.882326126071376,0.859425344442884,0.861258038959094,0.857119153880329,0.854042742524307
"1166",0.477168231098021,1.14139633959525,1.17124589580583,1.03138245578434,1.01046735685212,0.859494847521437,0.837902461754905,0.840034301387298,0.836075446167975,0.833073145499104
"1168",0.494207341074232,1.10069211917674,1.13675363411451,1.00864067281085,0.986230444839447,0.839561433946203,0.819124638141667,0.821618265318354,0.81781930328955,0.814884692610904
"1170",0.509996302078259,1.06270066445569,1.10496224453098,0.988812017034646,0.963607862877899,0.821305752408379,0.802069770263289,0.805180590245697,0.801635555458127,0.798773796612052
"1172",0.524890868049957,1.0266614239047,1.07513806859322,0.971131495379946,0.942705162224933,0.804758004453966,0.786404790619848,0.789701030408839,0.786269013151238,0.783458134369405
"1174",0.53926680355064,0.99179957040289,1.04664476362597,0.955282894448443,0.923161633864317,0.789676400872493,0.772251776901054,0.775850036327723,0.772545055842504,0.769791620761589
"1176",0.553480950755241,0.957230709487101,1.01875883562522,0.940843104097194,0.904393213858729,0.775636943293654,0.759555402907393,0.764063311626973,0.761115936491997,0.758485084279645
"1178",0.567046711155675,0.92453858119165,0.992649154202837,0.927835590033972,0.887414267390253,0.763229586866211,0.74831797473583,0.753484970958233,0.750755535314164,0.748228297943499
"1180",0.58001169611191,0.893690801236612,0.968251971424599,0.916087343924578,0.872198768263999,0.752448157148049,0.738646098229173,0.744249185931602,0.7416354085494,0.739176353898997
"1182",0.592423771622323,0.864350266517838,0.945320255481785,0.905630023862862,0.858355350728827,0.742957720595966,0.730373098407901,0.736261848550442,0.73373087845145,0.731316340488813
"1184",0.60415518749147,0.836913379819996,0.924121897203192,0.896361866484156,0.845893687439818,0.734486985252843,0.72314727066812,0.729183419478997,0.726712922179237,0.724321476884945
"1186",0.615405762605397,0.810914103285737,0.90431535108909,0.888247081115564,0.834370596826143,0.726936279619697,0.716794735352251,0.723348335200356,0.721100004802869,0.718817499496816
"1188",0.625744305536357,0.787103397347066,0.886451196352293,0.881599154314248,0.824404203367038,0.720804883828466,0.711675537014068,0.71866035700528,0.716574909244317,0.714396550789825
"1190",0.634508334040071,0.767090824616668,0.871652065497248,0.876607892629225,0.816368893451447,0.7159042251022,0.707616463838265,0.714689436495751,0.712606091630632,0.710449550238212
"1192",0.64201022578045,0.749979613790915,0.859241343899223,0.873138000972854,0.809440984150724,0.711721745842253,0.703957217873619,0.710660053138633,0.708390482942511,0.706167834186236
"1194",0.648480792406491,0.734964723498351,0.848578138748518,0.870973833017342,0.803579775763683,0.708599224706323,0.701371458197884,0.707883058616915,0.705542745298705,0.703303534897813
"1196",0.653415664058145,0.723303197296302,0.840519214317516,0.870266709750265,0.799470852224372,0.706792951078699,0.700387717746698,0.70728713037732,0.70508641630512,0.702964277400507
"1198",0.656618191925468,0.715394316287811,0.835300630945362,0.870887968715362,0.797068403601592,0.705882467661402,0.699830543331812,0.706646201165183,0.704334814805374,0.702207505417691
"1200",0.658406485617285,0.710413976177876,0.83226793551727,0.872653050922592,0.795791625888416,0.705798787602344,0.699950125135188,0.706610306248479,0.704200417124946,0.702082041262435
"1202",0.659424010362365,0.706949053210964,0.830454829052022,0.875608921939191,0.795202662244233,0.706218411036973,0.700703530986894,0.707391536454803,0.704998342055684,0.702976405691333
"1204",0.659034240688755,0.706570770701014,0.830856392832123,0.879182393631516,0.795935812841868,0.707201230826266,0.701657622606313,0.7079687226842,0.705453771564365,0.703437285357999
"1206",0.657237803729552,0.709351426161681,0.833498190360625,0.883198503402636,0.797724690322037,0.708938301044838,0.7031457165947,0.709220580178769,0.706648057630094,0.704692431373985
"1208",0.654396501947012,0.714626798207632,0.837935054771643,0.887846491160154,0.800255406008219,0.71108917618406,0.704834626074897,0.71068796326514,0.708033200916831,0.70609716113809
"1210",0.650638358240543,0.722051584605026,0.843916144730375,0.892838402376787,0.803513406594804,0.713461575788535,0.706094220979701,0.711211863276825,0.708333707037941,0.706296188950759
"1212",0.645385954217796,0.733163151502545,0.852427992715688,0.89765091562003,0.808034832411035,0.716133495540456,0.706572705423998,0.7101377821786,0.706876195310664,0.70462054492648
"1214",0.63957477202219,0.745728509989654,0.862008612243666,0.90257422595657,0.812877330848192,0.719038554166305,0.707040099017089,0.709276139984508,0.705761924509066,0.703388945963701
"1216",0.633896012980874,0.757779390116559,0.871388386640245,0.908061781138153,0.817145160828067,0.721987459848121,0.707997313190244,0.709825395567777,0.706369066629563,0.70404936049663
"1218",0.627556554164114,0.771555707156234,0.882013753314727,0.913503205341115,0.821978092692443,0.725059169178759,0.708566952907423,0.709557338929527,0.706050446725106,0.703684761367651
"1220",0.620844956802529,0.786489220987534,0.893492684225314,0.918820653746054,0.827357623399284,0.728427181620996,0.709221965465528,0.708940447815132,0.705247951952314,0.702762871203359
"1222",0.61447086974342,0.800575444604288,0.904485819009296,0.924499708864439,0.832208778322318,0.731810846489095,0.710570497583125,0.70948951807445,0.705792654227021,0.703284766818486
"1224",0.60829963056301,0.814077606014659,0.915145752588645,0.930387366293175,0.836792314030507,0.734942479046501,0.712149920263186,0.710375621830778,0.706684159810159,0.704162984393552
"1226",0.601993472599886,0.827855990244415,0.926039453061099,0.936296640223066,0.84170922850588,0.73824932195383,0.714292166669349,0.711741908210364,0.70795779733071,0.705413269900329
"1228",0.595805855696626,0.841198608599517,0.936697004671273,0.942578464869016,0.846689370600888,0.741893156162818,0.717222685706997,0.713970840891868,0.710072920352657,0.707518631901879
"1230",0.589470794553951,0.854903094943702,0.947657420361995,0.948934920658962,0.85191797734793,0.745698092882427,0.720696850891802,0.716943674065749,0.712970068960436,0.710419895631134
"1232",0.583515336474495,0.867555747808755,0.957857155707732,0.955061656361873,0.856974651754086,0.749288356718271,0.72424209347689,0.720155114406784,0.716150085252417,0.713588139891851
"1234",0.578274472905158,0.878157756793256,0.966581180682415,0.961105594646009,0.861156676655918,0.752417445588992,0.727512676863617,0.723162336259764,0.719121187910014,0.716549206489768
"1236",0.573100974098042,0.888661709845696,0.975283421100394,0.967358123828302,0.865373280181983,0.755753948884627,0.731095073288815,0.726461065259187,0.72235424401795,0.719783078222386
"1238",0.568233722707278,0.898360520077155,0.983439867379828,0.973793794874561,0.869347854371276,0.759278751089922,0.734876633670587,0.730122605924126,0.726031535632167,0.72343202969123
"1240",0.563646271609554,0.907257568163385,0.990978542762326,0.980029625927185,0.87290033317207,0.762344837558161,0.738223995183257,0.733406782693021,0.729372222451209,0.726746701602488
"1242",0.559159890452182,0.9158392313064,0.998228225701464,0.985869765770778,0.876514840707587,0.765217105287429,0.741433422411024,0.736486369726199,0.732457072193269,0.729821093835394
"1244",0.554772712460363,0.924245798870352,1.00536283811605,0.991742879541889,0.880098757432391,0.768353501135398,0.74484415412984,0.739763690330833,0.73570132905804,0.733055690554877
"1246",0.550504330166815,0.932458688901668,1.01236810653945,0.997648524824241,0.88355210241719,0.771336044537895,0.748225425427395,0.742916220864035,0.738752397824344,0.736092826329941
"1248",0.546540452392964,0.939992997785445,1.01878537222804,1.00295706223491,0.886700781500117,0.7740584756058,0.751241436451408,0.745862460596257,0.741702585485562,0.739033314477319
"1250",0.542792242165103,0.947081606996288,1.02479249299298,1.00772729334916,0.889749123748349,0.776794352910418,0.754093426984756,0.748745144400543,0.744665700305622,0.742008939116843
"1252",0.538920327567547,0.954858709253994,1.03130143046662,1.01244484651995,0.893273925919301,0.779515105611922,0.757173622190958,0.75167595353441,0.747505771959191,0.744831602479003
"1254",0.535303751631077,0.962200528832355,1.03744840080816,1.01683690144011,0.896312073715206,0.781903098072499,0.759687442521284,0.754156716415404,0.750011724890096,0.747351745771623
"1256",0.531912387019213,0.96917152354185,1.04323789500851,1.02070253777042,0.899227203760419,0.784325117932058,0.762066446595612,0.756571930496058,0.752543212885423,0.749944637588805
"1258",0.528889693224429,0.975446619218809,1.04845120140724,1.02414429913653,0.902019367051742,0.786557269680791,0.764357948371327,0.758851302427075,0.754861705622769,0.752300803840129
"1260",0.526396645592494,0.980619045774745,1.05276081539519,1.02698398009032,0.904361249249738,0.788352560290886,0.766275014655268,0.760748170699041,0.756758825929915,0.754224674704537
"1262",0.523711514576347,0.986907337284863,1.05774552575798,1.02889700616887,0.907240420511164,0.790048140277779,0.768291980406463,0.762627376157146,0.758535808382607,0.755958816087031
"1264",0.521367547407636,0.992947574919582,1.0623909000275,1.02986246229256,0.910056156920184,0.791559956753138,0.770088352435941,0.7643059021303,0.760149883124,0.757561352505892
"1266",0.519557077807657,0.998138830452403,1.06631608427234,1.03027183649361,0.912439012377496,0.792787407571743,0.771403759959434,0.765570569996044,0.76143442573977,0.758889280052696
"1268",0.517924121285561,1.00346141429809,1.07020814305748,1.02983641258058,0.914950368747046,0.793978572145927,0.772660376296226,0.766776706309187,0.762631771017307,0.760089993428784
"1270",0.516659868270613,1.00836370295887,1.0736237531841,1.02835230719017,0.917337453133524,0.794954836638503,0.773770206190568,0.767846931396981,0.763698845541327,0.761151206871903
"1272",0.516123615273461,1.01194790488177,1.07587500758453,1.02579882890145,0.919385704787042,0.79564958254832,0.774498894895341,0.768564953623063,0.764474890174892,0.76198291693028
"1274",0.516050087573616,1.01518868019203,1.07770724839993,1.02228178999046,0.921781935893968,0.796461524511866,0.775592382053862,0.769540882664784,0.765376464476611,0.762852789039493
"1276",0.516446093307367,1.01802825772653,1.07903264262582,1.01758362130276,0.924179834260109,0.797058821398065,0.776543789231248,0.77038679903193,0.766119179375099,0.763521848843648
"1278",0.517332444863034,1.02037317061978,1.07979323162226,1.01184727945731,0.926642017579092,0.797785046146171,0.777462038925288,0.77124917217524,0.766928990279193,0.764299418138323
"1280",0.51897167443666,1.02157740488674,1.07954290230388,1.00528801245267,0.928977881554755,0.798584480848384,0.778339039730654,0.772083351630582,0.767773968256601,0.765167918788409
"1282",0.52152076230389,1.021165866636,1.07785175508119,0.997536627272726,0.931163014013547,0.799212996147154,0.7791009344165,0.772803062564094,0.768488359013846,0.765885354329271
"1284",0.524756484352001,1.01988418559786,1.07527872913015,0.988631010823763,0.933359659506511,0.799859626075263,0.779880144862821,0.773558281862348,0.769267051124855,0.766679368841385
"1286",0.528709804094938,1.01755174089605,1.07165043728347,0.97844079254457,0.935567782818078,0.800517222327297,0.780756908837965,0.774398330103408,0.770052480167203,0.767420044014462
"1288",0.533686107823904,1.01341071505246,1.06643822279973,0.967160341239163,0.937768294033822,0.80124492378265,0.78170301625042,0.775328939088715,0.770914529040353,0.768231701490079
"1290",0.539675485287447,1.00731808977469,1.05950569751928,0.954723966990788,0.93956091635832,0.801831860741589,0.782356907285199,0.775983052423468,0.771570092095596,0.768885540063368
"1292",0.546505834473794,0.999711850313788,1.05113436481768,0.940982041610671,0.941314485723949,0.802475066708369,0.783117660655957,0.776762225033911,0.772306791163084,0.769589656246233
"1294",0.554270582730073,0.990635197895038,1.04139873516108,0.926173216736769,0.943234769709691,0.8033658895086,0.784009420354035,0.777684255966337,0.773208786108728,0.770477299117391
"1296",0.563134672943694,0.979621446904198,1.02994081739075,0.910241676579092,0.944918715603872,0.804210406684215,0.78481172843859,0.778545474719818,0.774033821584024,0.771274506610447
"1298",0.573025735331344,0.966769227064373,1.01683560207453,0.893265368277632,0.946237549650723,0.804891499582437,0.785415223828785,0.779231537263184,0.774712302849513,0.771936767514082
"1300",0.583633819036349,0.952934457311959,1.00272548991897,0.875546799354417,0.948409706479002,0.806383379969278,0.786900314354607,0.780810064471867,0.77628114067049,0.77349443284751
"1302",0.594996237187759,0.938032255154971,0.987549397178848,0.857227648323347,0.951320359164146,0.808656344850968,0.788931190662873,0.782905441136517,0.77840933350877,0.775617098807835
"1304",0.606955632713906,0.922494190063418,0.971630636971394,0.838661149638299,0.955362595786083,0.812058107041026,0.792004730486498,0.786061484799227,0.781598342185855,0.778796191824582
"1306",0.619996302054049,0.904964498234035,0.953897463449673,0.819306126872004,0.959719251226534,0.815917145900389,0.795596549955495,0.789831789596464,0.78533072851573,0.782505147539858
"1308",0.63456302710056,0.884331707486115,0.93350945088168,0.798732910456144,0.963057586341677,0.819061567225105,0.798387958734475,0.792828919130855,0.78827930617724,0.78544378616946
"1310",0.649635926842841,0.863325335251571,0.912616375017894,0.77863547391828,0.967430933437432,0.823260837251417,0.802191760827972,0.796783796430552,0.792211016299438,0.789370132424275
"1312",0.664994793256849,0.842422550975633,0.891596216417678,0.759638426942811,0.97363760800557,0.829228830898751,0.807713407766264,0.802517068947858,0.797928786264404,0.795078915254889
"1314",0.681119742754774,0.820408263794042,0.869515571760283,0.741302098414796,0.98049115642818,0.835877679116531,0.813652050693462,0.808565792628992,0.804053530229731,0.801170790337946
"1316",0.698138351758551,0.796807888716703,0.846012535757821,0.723505384907464,0.987079486817148,0.842426187138397,0.819411658786271,0.814443371809015,0.809971396665577,0.807071692924875
"1318",0.715362019521775,0.773332116417656,0.822459432466299,0.707774948534583,0.994959252563978,0.850320901448826,0.826650235655975,0.82203671393692,0.817489223174583,0.814601155810766
"1320",0.732849813551871,0.749825049204931,0.798748970107842,0.694307394556959,1.00399064163803,0.859440723063508,0.835314965457758,0.831222000403329,0.826548239790447,0.823707444090513
"1322",0.750793943691983,0.725863561845928,0.774547774225441,0.683016027074337,1.0133911034791,0.868828188432193,0.843973417241341,0.840182941784624,0.835498258672305,0.832664313337892
"1324",0.768700681558677,0.702434948028643,0.750642543084141,0.674978686076249,1.0241856568648,0.879579271104859,0.853924341325431,0.850456389095754,0.845745428975827,0.84292496692636
"1326",0.786623879733648,0.679264887502169,0.726958884360567,0.669730181583336,1.03472438827533,0.890258078064246,0.863940703905283,0.860961803421171,0.856135966907708,0.853440743040221
"1328",0.80463091588309,0.65605740804299,0.703300275651538,0.666832229462612,1.04457300312981,0.900097409465268,0.87294482859334,0.870090496111824,0.865324861243306,0.862578087672381
"1330",0.822283794744298,0.633860982777112,0.680468412058197,0.66720991012386,1.05486464998551,0.910321903180504,0.882364268001492,0.879790451153277,0.875061188451134,0.872272190099238
"1332",0.839049583942569,0.61364113860331,0.659257488980606,0.67144071993087,1.06565342838476,0.921050853996976,0.892300444672575,0.89016410691008,0.885372956438169,0.882714332242622
"1334",0.855086896536298,0.594908959479602,0.639357770497985,0.678427269710119,1.07550808681463,0.930769492868425,0.901136932617415,0.898833643097628,0.894242020460791,0.891479950046053
"1336",0.870479501678764,0.577410404107078,0.62067653741095,0.687002554219661,1.08396518300085,0.939068596931018,0.908659945169213,0.90607470145263,0.901803095295727,0.898859117747852
"1338",0.884776606806863,0.561826749371994,0.603671734378001,0.697843147047084,1.09256052196904,0.9476557558845,0.916647487987505,0.914319263875891,0.91012509132859,0.907149950220625
"1340",0.897609492068407,0.548911579014391,0.588938022284146,0.711520000718014,1.10163392065015,0.95662548660992,0.925084062112465,0.923168787396514,0.918935115055603,0.915998536334911
"1342",0.909650200691592,0.537034046530003,0.57535793772527,0.725066974674782,1.10856658933239,0.96336376373064,0.931343412434574,0.929584689114127,0.92547733976276,0.922523287601337
"1344",0.920301333771889,0.527485493766674,0.56384551096434,0.740070814086326,1.11594889765992,0.970577150350379,0.9381381824884,0.936432112808712,0.932473082254454,0.929503952686537
"1346",0.929755181157083,0.519834416634258,0.554099767578299,0.755676997291357,1.1229737482822,0.977287973886357,0.94452534387749,0.94265092288398,0.938984535498139,0.935914856268078
"1348",0.938490545634885,0.512953614107781,0.545268706714294,0.770240338532171,1.12803698729181,0.981928481336217,0.949023952312873,0.946756526261397,0.943607258245315,0.940377294936595
"1350",0.945785814654257,0.508357641409619,0.538376337869694,0.786754392233167,1.13497072796548,0.988539297050057,0.955525574376244,0.953020291743813,0.950274378432464,0.946941980119432
"1352",0.951629271407491,0.506216489483312,0.533633453409036,0.804951456940465,1.14295301097042,0.996237846293211,0.963150873451368,0.960563510874429,0.958035953934758,0.954651210553138
"1354",0.956539208281503,0.505622642840838,0.53026813453959,0.824023361004534,1.15133002075987,1.004267656718,0.971135859619785,0.968453135259794,0.966118621609456,0.962691576736229
"1356",0.960614325186888,0.506440934272447,0.528112366038591,0.844390235013387,1.16069545298382,1.01310285794826,0.979986798004145,0.976828662825799,0.97498508581995,0.971491082283971
"1358",0.963377138982267,0.509868109851064,0.528079571372097,0.868456906231101,1.17297668956844,1.02466957353269,0.991551415300952,0.987963958399409,0.986550476448518,0.983000311057442
"1360",0.96502994353575,0.515712857432272,0.5299462879402,0.897177677667362,1.18901825278629,1.04005416245097,1.00672846293405,1.00314516544718,1.0017794687338,0.998173098712843
"1362",0.965705816663204,0.523834046588453,0.533724411067965,0.929711448806016,1.20758378459256,1.05782015194055,1.024243261378,1.02033727920957,1.01928621428016,1.01562885529861
"1364",0.965021165392881,0.535395205984447,0.540370658605786,0.969169225347073,1.23175379367913,1.08086473130406,1.04675231120557,1.04243899309267,1.04154528306567,1.03783799510168
"1366",0.963121715154958,0.550391743205836,0.550074617125668,1.01555382487403,1.26102855576038,1.10859397804209,1.07362733382745,1.06925491180634,1.06805853217503,1.06425865115921
"1368",0.959090577571203,0.571058118682486,0.565036804290921,1.07100576764968,1.29668970765285,1.14180955316578,1.10583908778079,1.10126166368179,1.09977976143431,1.09588021813739
"1370",0.952669685220322,0.598350013245423,0.586475318198482,1.1364089687856,1.33917232908979,1.18146421897766,1.14415882583678,1.13950794180686,1.13736533701179,1.13330933340847
"1372",0.943383321945003,0.633986712576263,0.616395565024944,1.21220666759294,1.38808715969034,1.22699980869127,1.18796795971184,1.18355179389445,1.18028762120771,1.17604014730004
"1374",0.930245344602844,0.680561868863674,0.657615888141715,1.29914180499619,1.44357696411151,1.27789113564254,1.23686268083156,1.2327185684126,1.22826563995537,1.22387164877205
"1376",0.9135204506766,0.737752264740046,0.710188103736191,1.39454975062091,1.50191140049945,1.33062287356491,1.28755492751089,1.28379950454874,1.2781635186494,1.27374488146017
"1378",0.893104653927963,0.806051713899126,0.774740891279608,1.49624088653527,1.55937795661721,1.38146812362267,1.33654147315605,1.3326438680493,1.32619405072712,1.32174603464469
"1380",0.868301668004061,0.887127728340889,0.852874568768477,1.60412965281935,1.61634753857661,1.43051754268524,1.38381655409358,1.37899391538893,1.37220538799739,1.36755391743523
"1382",0.839006224871919,0.980642039152445,0.94417012711138,1.71609913239965,1.67206028855928,1.47701870057069,1.42856366948395,1.42289945832134,1.41579498868215,1.41097701790922
"1384",0.806221273808695,1.08284326816852,1.04476785305355,1.8257116605301,1.72156528187019,1.51616732766931,1.46624027307093,1.46002256229994,1.45245895844984,1.44759102000439
"1386",0.770281017398387,1.19180321211329,1.1524865767835,1.92916265133749,1.76237245004587,1.54544311975702,1.49458502075503,1.48738185222869,1.4796202718297,1.47463565400456
"1388",0.731312295676199,1.30596824304555,1.26553319971105,2.02410723240096,1.79405599695355,1.56475453866976,1.51344564183459,1.5052099251664,1.49733925009115,1.49228933982068
"1390",0.690595206875955,1.42120917107127,1.37961317217142,2.10530249921663,1.81370464045904,1.57191836864645,1.52074824253694,1.51156162667203,1.50366054864915,1.49860318681475
"1392",0.649667162200489,1.53374907754068,1.49084665019135,2.16937814268503,1.82064706532013,1.56741116200315,1.51708645628203,1.50686812097234,1.49925837688456,1.49412918307902
"1394",0.611175521875982,1.63602870112903,1.59171760518334,2.20960911960799,1.81076027033232,1.54926184119408,1.50105294424224,1.48970575398173,1.48314387828695,1.47784676045566
"1396",0.575388652414907,1.72655599632019,1.68077552127736,2.22880943877505,1.78898252147267,1.52362663550201,1.47876103410932,1.46679216441683,1.4619441474672,1.45672947228993
"1398",0.542813782337518,1.8040025083084,1.75679134307594,2.23064687812915,1.76068571514535,1.49660062035716,1.45592713910312,1.44420199207838,1.44144407237607,1.43669674533537
"1400",0.515722478919946,1.86306690176942,1.81456361292936,2.21142556950105,1.72334288356031,1.46699196386797,1.43169689938581,1.42102374316324,1.42031035083301,1.41628712763001
"1402",0.493824850962066,1.90596725853973,1.85635024306409,2.17712642158708,1.68219884240583,1.4399237301181,1.41143613538434,1.40229412516037,1.40336929028935,1.40003045867315
"1404",0.477191824722713,1.93305240884294,1.88255624405719,2.13069939564761,1.63918565496426,1.41693169618756,1.39696905673143,1.38999441070589,1.39324323315391,1.39072746053989
"1406",0.466157718921645,1.94377997737701,1.89270647769248,2.07324833265165,1.59460876036382,1.3976625731651,1.38634754592989,1.38131454239067,1.38602620957998,1.38391127461518
"1408",0.459492979327995,1.94237499204241,1.89098312335876,2.01021589012321,1.55172252929426,1.38346446542556,1.38050028197681,1.37714639151955,1.38280780452455,1.38101285722292
"1410",0.455931333885118,1.93239916081399,1.88086678883824,1.94542531007974,1.51238986160899,1.3754027585311,1.38094298018539,1.37914394951918,1.38570244679162,1.38436297290663
"1412",0.454860489062304,1.91579827303553,1.86425887883451,1.88069794297055,1.47730731299228,1.37315633887405,1.38707594335301,1.38687263596778,1.39427582660302,1.39336359052761
"1414",0.456106522527287,1.89436183799503,1.84295120779612,1.81800937513033,1.44665669541544,1.37430998403122,1.3949610676657,1.39598413768063,1.4040608072022,1.40336396044129
"1416",0.45922756094327,1.86924276773962,1.81803268613317,1.75728464130056,1.41943486818811,1.37728659560839,1.40402759123461,1.40611691868735,1.41506529042323,1.41477603015814
"1418",0.463355044752898,1.84237070871733,1.79140241018421,1.69981148457228,1.39618016398495,1.38272361193681,1.41291045228677,1.41474085443418,1.42300150675715,1.4220633566776
"1420",0.467880209232008,1.8158341087603,1.76512401385901,1.64754510107662,1.37776837092763,1.39084139663477,1.42236917681954,1.42327108736975,1.43035275005168,1.428508938535
"1422",0.472385209962514,1.79071701248264,1.74025515804544,1.60121984804006,1.36340226639973,1.39976113730956,1.43267076216064,1.43284150192355,1.43894749955786,1.43653585634514
"1424",0.477100097258996,1.76633499010671,1.71612921573488,1.55953734794798,1.35197564991074,1.40959570525572,1.44312429867609,1.44240927673351,1.44737623375641,1.44441081531586
"1426",0.482122414836043,1.74292858898469,1.69300452388505,1.52223649843274,1.34289331922495,1.41962939406357,1.45111795324611,1.44911977965294,1.45263772950329,1.44902567352157
"1428",0.487508543593847,1.7197995388673,1.67017807169533,1.48790015794818,1.33477041940636,1.4281963064906,1.45649571995237,1.45302418009415,1.4548304779148,1.45052917385795
"1430",0.491330026883146,1.70148806385632,1.65206754882019,1.46061092127211,1.3299335526681,1.43659677727232,1.46236757852994,1.45746837864233,1.4577828187993,1.45301718256173
"1432",0.493852026729728,1.68784086559875,1.63852334388556,1.43983554327673,1.32730632955517,1.44348973244894,1.46565184301015,1.45933582008436,1.45823092788118,1.45316424157571
"1434",0.498026106786768,1.67142303943482,1.62231521330622,1.41814967809682,1.32360355513336,1.45018944219885,1.46812316790088,1.46066608080293,1.45836688839483,1.45316646669202
"1436",0.501919563277267,1.65739379436131,1.60851181970765,1.40058874100841,1.32074914774069,1.4567807411583,1.47062370194038,1.46222815055774,1.45881386368578,1.45356618407352
"1438",0.50488857826386,1.64654200671819,1.59780590956534,1.38696570351657,1.31940486313119,1.46264907278771,1.47114880958246,1.46163475382576,1.45663947785261,1.45147582238753
"1440",0.508027743321197,1.6355872244024,1.58702491560029,1.37402589229196,1.31838143066739,1.46778873777197,1.47167688479892,1.46121422992931,1.45492718358578,1.45007562215116
"1442",0.51116523516334,1.62607594074477,1.57766231111295,1.3630676405625,1.31813583590929,1.47314693789148,1.47416970945511,1.46337802902203,1.45669339197549,1.45184694081794
"1444",0.513445775862465,1.61970070826252,1.57135271499858,1.35547042368659,1.31834614486161,1.47871759378227,1.47695419918241,1.46607230194961,1.45927228468538,1.45436558557739
"1446",0.515453442261123,1.6141644212997,1.56584046953943,1.34888826840667,1.31905024545915,1.48452412500381,1.47999452445062,1.46883549681331,1.46166567070557,1.45686285670608
"1448",0.516705341012084,1.61131688368648,1.56296397968696,1.34522767112749,1.31994391071915,1.48737302384497,1.47942407931942,1.46784540304685,1.46011962672439,1.4555871014532
"1450",0.518487817592758,1.6075910018475,1.55927460090516,1.34122578643606,1.31994955718574,1.48778659353834,1.47680160170974,1.46498326591428,1.45686542998128,1.45256388913392
"1452",0.520814296436657,1.60263828369947,1.55438733480513,1.3362880144842,1.31945625238971,1.48768982666711,1.47429286839032,1.46237624579048,1.45404546634894,1.44983596956372
"1454",0.522422845523482,1.59953475369867,1.55126606395976,1.33310755529168,1.31932907565393,1.48739565449356,1.47082379311362,1.45883186035837,1.45010679839927,1.44645908368327
"1456",0.525129178627941,1.59369313783998,1.54542012334498,1.32741956543598,1.31959567408326,1.48799531363758,1.469413375806,1.45743939056299,1.44856381218818,1.44518460056727
"1458",0.528718283725894,1.58605059391324,1.53781898695472,1.32038650033751,1.31954302835702,1.48789395191507,1.46821461667928,1.45624564195476,1.44742971181334,1.44369913345191
"1460",0.531710993848432,1.58066470130513,1.53243978566995,1.31586989622085,1.3190910017895,1.48566255163188,1.46443569116095,1.45251376124152,1.44370155874915,1.43986421333503
"1462",0.535244513791211,1.57434557828282,1.52608031499561,1.31052317329818,1.31901969267276,1.48312537824536,1.46034849593166,1.44853930374238,1.43965351449414,1.43603477941027
"1464",0.54032628857567,1.56426941997599,1.51602013471998,1.30187022959044,1.31866801866969,1.48087651481679,1.45713957063427,1.44542706184359,1.43651250863744,1.43302378217611
"1466",0.545708766369309,1.55408821315291,1.50586687436797,1.29350025510129,1.31755704526298,1.47680652656672,1.45182552494621,1.44021453912702,1.43129750295028,1.42786205897318
"1468",0.551988498715748,1.54236673514054,1.49420839609759,1.28408627246142,1.31475372056831,1.47041518360082,1.44368304547831,1.43234377944673,1.42342099661608,1.42014291022397
"1470",0.559676317784834,1.52773143157783,1.47973319538348,1.27247197948736,1.31030498979386,1.46208405981649,1.43372229807898,1.42276321756786,1.41387115845722,1.41073159028079
"1472",0.567675066692033,1.51304311298823,1.46521863480766,1.26118959522049,1.30647504489033,1.45524386137353,1.42579991744178,1.41511117936793,1.40626079546748,1.40312026583281
"1474",0.576870027683761,1.49517449970892,1.44756409572933,1.24707323077942,1.30226026565732,1.44999588722123,1.42049532287096,1.40979759047397,1.40100036525493,1.39751126295761
"1476",0.586684028403427,1.47605503528581,1.428729983265,1.23238083339327,1.2952739072346,1.44001815421526,1.41034536873003,1.3997897244271,1.39105922214078,1.38749302995219
"1478",0.596401737954171,1.45820691581878,1.41116140640832,1.2192829945411,1.28740079244162,1.42719947110015,1.39646684796866,1.38633584202914,1.37766565468748,1.37442859353622
"1480",0.606496639245665,1.43945962091743,1.39269875703436,1.20553299563799,1.27934345298836,1.41448013538354,1.38225364153227,1.3726869199106,1.36410030886912,1.36125361538741
"1482",0.616986847735821,1.41940742664276,1.37302103483999,1.19135952825797,1.26916748988659,1.3988923619077,1.36533221655604,1.3566240860594,1.34820391349352,1.3461073973144
"1484",0.627881706761542,1.39854263007574,1.35261281832695,1.17726988807342,1.25716340138138,1.38181212121636,1.34731577383096,1.33954421208175,1.33135384292103,1.33012095747514
"1486",0.640473114810068,1.37345145042588,1.32812177631881,1.15985488585432,1.24366340818935,1.36519957107237,1.330177456951,1.32311211369492,1.31509356643309,1.31398530667002
"1488",0.654225419349133,1.34524975923295,1.30062316223987,1.14008870083207,1.22846394894504,1.34723581008474,1.31201614265822,1.30523516294809,1.29728842298962,1.29554873662361
"1490",0.668341861109343,1.31619216246356,1.27234655528214,1.12048419369298,1.21159866489705,1.32602453292509,1.2905434649598,1.28426054734596,1.27645194620568,1.27436226640011
"1492",0.681954462932674,1.28895073182297,1.24591744042043,1.10426718407864,1.19279451835991,1.30012234586234,1.26401603988588,1.25898679684795,1.25152765607421,1.24983431084789
